android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
me.spadival.podmode.AudioFocusHelper -> me.spadival.podmode.a:
    android.media.AudioManager mAM -> a
    me.spadival.podmode.MusicFocusable mFocusable -> b
    boolean requestFocus() -> a
    boolean abandonFocus() -> b
    void onAudioFocusChange(int) -> onAudioFocusChange
me.spadival.podmode.BluetoothSerialService -> me.spadival.podmode.b:
    java.util.UUID MY_UUID -> a
    android.bluetooth.BluetoothAdapter mAdapter -> b
    android.os.Handler mHandler -> c
    me.spadival.podmode.BluetoothSerialService$AcceptThread mAcceptThread -> d
    me.spadival.podmode.BluetoothSerialService$ConnectThread mConnectThread -> e
    me.spadival.podmode.BluetoothSerialService$ConnectedThread mConnectedThread -> f
    int mState -> g
    void setState(int) -> a
    int getState() -> a
    void start() -> b
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice) -> a
    void stop() -> c
    void write(byte[]) -> a
    int read(byte[]) -> b
    void connectionFailed() -> e
    void connectionLost() -> f
    android.bluetooth.BluetoothAdapter access$0(me.spadival.podmode.BluetoothSerialService) -> a
    java.util.UUID access$1() -> d
    int access$2(me.spadival.podmode.BluetoothSerialService) -> b
    void access$3(me.spadival.podmode.BluetoothSerialService) -> c
    void access$4(me.spadival.podmode.BluetoothSerialService,me.spadival.podmode.BluetoothSerialService$ConnectThread) -> a
    android.os.Handler access$5(me.spadival.podmode.BluetoothSerialService) -> d
    void access$6(me.spadival.podmode.BluetoothSerialService) -> e
me.spadival.podmode.BluetoothSerialService$AcceptThread -> me.spadival.podmode.c:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> b
    me.spadival.podmode.BluetoothSerialService this$0 -> a
    void run() -> run
    void cancel() -> a
me.spadival.podmode.BluetoothSerialService$ConnectThread -> me.spadival.podmode.d:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    me.spadival.podmode.BluetoothSerialService this$0 -> a
    void run() -> run
    void cancel() -> a
me.spadival.podmode.BluetoothSerialService$ConnectedThread -> me.spadival.podmode.e:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    me.spadival.podmode.BluetoothSerialService this$0 -> a
    void run() -> run
    void write(byte[]) -> a
    int read(byte[]) -> b
    void cancel() -> a
me.spadival.podmode.FT311UARTInterface -> me.spadival.podmode.f:
    android.hardware.usb.UsbManager usbmanager -> a
    android.hardware.usb.UsbAccessory usbaccessory -> b
    android.app.PendingIntent mPermissionIntent -> c
    android.os.ParcelFileDescriptor filedescriptor -> d
    java.io.FileInputStream inputstream -> e
    java.io.FileOutputStream outputstream -> f
    boolean mPermissionRequestPending -> g
    me.spadival.podmode.FT311UARTInterface$read_thread readThread -> h
    byte[] usbdata -> t
    byte[] writeusbdata -> u
    byte[] readBuffer -> v
    int readcount -> w
    int totalBytes -> x
    int writeIndex -> y
    int readIndex -> z
    byte status -> A
    int maxnumbytes -> i
    boolean datareceived -> j
    boolean READ_ENABLE -> k
    boolean accessory_attached -> l
    android.content.Context global_context -> m
    java.lang.String ManufacturerString -> n
    java.lang.String ModelString1 -> o
    java.lang.String ModelString2 -> p
    java.lang.String VersionString -> q
    android.content.SharedPreferences intsharePrefSettings -> r
    android.content.BroadcastReceiver mUsbReceiver -> s
    void SetConfig(int,byte,byte,byte,byte) -> a
    byte SendData(int,byte[]) -> a
    byte ReadData(int,byte[],int[]) -> a
    void SendPacket(int) -> a
    int ResumeAccessory() -> a
    void DestroyAccessory(boolean) -> a
    void OpenAccessory(android.hardware.usb.UsbAccessory) -> a
    void CloseAccessory() -> d
    void saveDetachPreference() -> b
    void saveDefaultPreference() -> c
    void access$0(me.spadival.podmode.FT311UARTInterface) -> a
    int access$1(me.spadival.podmode.FT311UARTInterface) -> b
    byte[] access$2(me.spadival.podmode.FT311UARTInterface) -> c
    void access$3(me.spadival.podmode.FT311UARTInterface,int) -> a
    int access$4(me.spadival.podmode.FT311UARTInterface) -> d
    byte[] access$5(me.spadival.podmode.FT311UARTInterface) -> e
    int access$6(me.spadival.podmode.FT311UARTInterface) -> f
    void access$7(me.spadival.podmode.FT311UARTInterface,int) -> b
    int access$8(me.spadival.podmode.FT311UARTInterface) -> g
    void access$9(me.spadival.podmode.FT311UARTInterface,int) -> c
me.spadival.podmode.FT311UARTInterface$1 -> me.spadival.podmode.g:
    me.spadival.podmode.FT311UARTInterface this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
me.spadival.podmode.FT311UARTInterface$read_thread -> me.spadival.podmode.h:
    java.io.FileInputStream instream -> a
    me.spadival.podmode.FT311UARTInterface this$0 -> b
    void run() -> run
me.spadival.podmode.FTDICHIPTYPE -> me.spadival.podmode.i:
    me.spadival.podmode.FTDICHIPTYPE FT232RL -> a
    me.spadival.podmode.FTDICHIPTYPE FT2232C -> b
    me.spadival.podmode.FTDICHIPTYPE FT232H -> c
    me.spadival.podmode.FTDICHIPTYPE FT2232D -> d
    me.spadival.podmode.FTDICHIPTYPE FT2232HL -> e
    me.spadival.podmode.FTDICHIPTYPE FT4232HL -> f
    me.spadival.podmode.FTDICHIPTYPE FT230X -> g
    me.spadival.podmode.FTDICHIPTYPE CDC -> h
    me.spadival.podmode.FTDICHIPTYPE PL2303 -> i
    me.spadival.podmode.FTDICHIPTYPE[] ENUM$VALUES -> j
    me.spadival.podmode.FTDICHIPTYPE[] values() -> values
    me.spadival.podmode.FTDICHIPTYPE valueOf(java.lang.String) -> valueOf
me.spadival.podmode.FTDriver -> me.spadival.podmode.j:
    boolean mReadPakcetChecker -> a
    me.spadival.podmode.UsbId[] IDS -> b
    me.spadival.podmode.UsbId mSelectedDeviceInfo -> c
    int[] mSerialProperty -> d
    int mPacketSize -> e
    android.hardware.usb.UsbManager mManager -> f
    android.hardware.usb.UsbDevice mDevice -> g
    android.hardware.usb.UsbDeviceConnection mDeviceConnection -> h
    android.hardware.usb.UsbInterface[] mInterface -> i
    android.hardware.usb.UsbEndpoint[] mFTDIEndpointIN -> j
    android.hardware.usb.UsbEndpoint[] mFTDIEndpointOUT -> k
    int mReadbufOffset -> l
    int mReadbufRemain -> m
    byte[] mReadbuf -> n
    int incReadCount -> o
    int totalReadCount -> p
    boolean updateReadCount -> q
    boolean isCDC -> r
    android.app.PendingIntent mPermissionIntent -> s
    boolean begin(int) -> a
    void end() -> a
    int read(byte[]) -> a
    int read(byte[],int) -> a
    int write(byte[]) -> b
    int write(byte[],int,int) -> a
    boolean setBaudrate(int,int) -> a
    void initFTDIChip(android.hardware.usb.UsbDeviceConnection,int) -> a
    void initCdcAcm(android.hardware.usb.UsbDeviceConnection) -> a
    int calcFTDIBaudrate(int,me.spadival.podmode.FTDICHIPTYPE) -> a
    int calcFT232bmBaudBaseToDiv(int,int) -> b
    int calcFT232hBaudBaseToDiv(int,int) -> c
    boolean setFTDIEndpoints(android.hardware.usb.UsbInterface[],int) -> a
    boolean setUSBInterface(android.hardware.usb.UsbDevice,android.hardware.usb.UsbInterface,int) -> a
    boolean getUsbInterfaces(android.hardware.usb.UsbDevice) -> b
    android.hardware.usb.UsbInterface[] findUSBInterfaceByVIDPID(android.hardware.usb.UsbDevice,int,int) -> a
    void getPermission(android.hardware.usb.UsbDevice) -> a
me.spadival.podmode.MainActivity -> me.spadival.podmode.MainActivity:
    android.widget.TextView mProcessText -> d
    android.widget.TextView mSongText -> e
    android.widget.ImageView mAppIcon -> f
    boolean startViaUSB -> a
    boolean mStartViaUSB -> g
    android.content.BroadcastReceiver mUsbReceiver -> b
    android.content.BroadcastReceiver mPlayReceiver -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    android.widget.TextView access$0(me.spadival.podmode.MainActivity) -> a
    android.widget.TextView access$1(me.spadival.podmode.MainActivity) -> b
    android.widget.ImageView access$2(me.spadival.podmode.MainActivity) -> c
me.spadival.podmode.MainActivity$1 -> me.spadival.podmode.k:
    me.spadival.podmode.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
me.spadival.podmode.MainActivity$2 -> me.spadival.podmode.l:
    me.spadival.podmode.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
me.spadival.podmode.MusicFocusable -> me.spadival.podmode.m:
    void onGainedAudioFocus() -> a
    void onLostAudioFocus(boolean) -> a
me.spadival.podmode.MusicRetriever -> me.spadival.podmode.n:
    java.lang.String TAG -> a
    android.content.ContentResolver mContentResolver -> b
    android.content.Context mContext -> c
    java.util.List mNowPlaying -> d
    me.spadival.podmode.MusicRetriever$Track mDefaultTrack -> e
    java.util.Random mRandom -> f
    android.database.Cursor activeCursor -> g
    java.lang.String activePlaylist -> h
    long activePlaylistId -> i
    int activePlaylistNum -> j
    java.lang.String activeGenre -> k
    long activeGenreId -> l
    java.lang.String activeArtist -> m
    long activeArtistId -> n
    java.lang.String activeAlbum -> o
    long activeAlbumId -> p
    java.lang.String activeTrack -> q
    long activeTrackId -> r
    int categoryCount -> s
    boolean mPlayInApp -> t
    me.spadival.podmode.MusicRetriever$Category activeCategory -> u
    void saveState(android.content.SharedPreferences,int) -> a
    void changeApp(boolean,java.lang.String,java.lang.String,long) -> a
    void prepare() -> a
    me.spadival.podmode.MusicRetriever$Track getTrack(int) -> a
    int getCount() -> b
    int getPlaylistNum() -> c
    void shuffleTracks() -> d
    void switchToMainPlaylist() -> e
    void closeActiveCursor() -> f
    int getCountForType(int) -> b
    java.lang.String[] GetItemNames(int,int,int) -> a
    boolean switchToItem(int,int) -> a
    void ExecPlaylist() -> g
    void loadTracks() -> i
    void setupDummyCursor() -> j
    void setupTrackCursor() -> h
    void setupAlbumCursor() -> k
    void setupArtistCursor() -> l
    void setupGenreCursor() -> m
    void setupPlaylistCursor() -> n
me.spadival.podmode.MusicRetriever$Category -> me.spadival.podmode.o:
    me.spadival.podmode.MusicRetriever$Category All -> a
    me.spadival.podmode.MusicRetriever$Category Playlist -> b
    me.spadival.podmode.MusicRetriever$Category Artist -> c
    me.spadival.podmode.MusicRetriever$Category Album -> d
    me.spadival.podmode.MusicRetriever$Category Genre -> e
    me.spadival.podmode.MusicRetriever$Category Track -> f
    me.spadival.podmode.MusicRetriever$Category[] ENUM$VALUES -> g
    me.spadival.podmode.MusicRetriever$Category[] values() -> values
    me.spadival.podmode.MusicRetriever$Category valueOf(java.lang.String) -> valueOf
me.spadival.podmode.MusicRetriever$Track -> me.spadival.podmode.p:
    long id -> a
    java.lang.String artist -> b
    java.lang.String title -> c
    java.lang.String album -> d
    java.lang.String albumArtUri -> e
    long duration -> f
    java.lang.String getTitle() -> a
    java.lang.String getAlbumArtUri() -> b
    android.net.Uri getURI() -> c
me.spadival.podmode.NoticesActivity -> me.spadival.podmode.NoticesActivity:
    void onCreate(android.os.Bundle) -> onCreate
me.spadival.podmode.PodModeService -> me.spadival.podmode.PodModeService:
    java.lang.Thread mMainThread -> u
    android.media.MediaPlayer mPlayer -> a
    me.spadival.podmode.AudioFocusHelper mAudioFocusHelper -> b
    me.spadival.podmode.PodModeService$State mState -> v
    int mNowPlaying -> w
    int mPrevPlaying -> x
    int mPollSpeed -> y
    int mChangedCounter -> z
    boolean mNotifyHack -> A
    java.lang.String mBanner -> B
    boolean mStartPlayingAfterRetrieve -> c
    android.net.Uri mWhatToPlayAfterRetrieve -> d
    me.spadival.podmode.PodModeService$PauseReason mPauseReason -> e
    me.spadival.podmode.PodModeService$AudioFocus mAudioFocus -> f
    java.lang.String mAppName -> g
    java.lang.String mSongTitle -> h
    java.lang.String mAlbumArtUri -> i
    int mElapsedTime -> j
    boolean mIsStreaming -> k
    android.net.wifi.WifiManager$WifiLock mWifiLock -> l
    int NOTIFICATION_ID -> m
    me.spadival.podmode.MusicRetriever mRetriever -> n
    android.media.AudioManager mAudioManager -> o
    android.app.NotificationManager mNotificationManager -> p
    android.app.Notification mNotification -> q
    byte[] DEVTYPESIZE -> r
    java.lang.String WAKETAG -> s
    me.spadival.podmode.PodModeService$deviceType mDeviceType -> C
    me.spadival.podmode.FTDriver mSerialHost -> D
    me.spadival.podmode.FT311UARTInterface mSerialDevice -> E
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> F
    android.bluetooth.BluetoothDevice mBluetoothDevice -> G
    me.spadival.podmode.BluetoothSerialService mBTDevice -> H
    int mSerialBaudRate -> I
    int mReadLen -> J
    byte[] mReadBuffer -> K
    boolean mPodRunning -> L
    boolean mLaunchFirstTime -> M
    android.os.PowerManager$WakeLock podWakeLock -> N
    byte mUpdateFlag -> O
    me.spadival.podmode.PodModeService$modeStat mPodRepeatMode -> P
    me.spadival.podmode.PodModeService$modeStat mPodShuffleMode -> Q
    me.spadival.podmode.PodModeService$podStat mPodStatus -> R
    java.lang.String mSimpleRemoteApp -> S
    java.lang.String mAdvancedRemoteApp -> T
    java.lang.String mAccessoryName -> U
    java.lang.String mAccessoryMnf -> V
    java.lang.String mAccessoryModel -> W
    boolean mHTTPsend -> X
    int[] mLen -> t
    java.util.Timer mMediaChangeTimer -> Y
    java.util.TimerTask mMediaChangeTask -> Z
    java.lang.Thread mHttpThread -> aa
    android.content.BroadcastReceiver mUsbReceiver -> ab
    android.os.Handler mHandler -> ac
    java.util.Timer mNotifyChangeTimer -> ad
    java.util.TimerTask mNotifyChangeTask -> ae
    android.content.BroadcastReceiver mNotifyReceiver -> af
    int[] $SWITCH_TABLE$me$spadival$podmode$podCmd -> ag
    int[] $SWITCH_TABLE$me$spadival$podmode$PodModeService$State -> ah
    void serialWrite(byte[]) -> a
    int mSerialRead(byte[]) -> b
    void onCreate() -> onCreate
    void onMusicRetrieverPrepared() -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void mainloop() -> o
    void broadcastMediaButtons(int,java.lang.String) -> a
    void run() -> run
    me.spadival.podmode.podCommand readCommand() -> p
    void processTogglePlaybackRequest() -> c
    void processPlayRequest() -> d
    void processPauseRequest() -> e
    void processSkipRequest() -> f
    void processSkipRwdRequest() -> g
    void processStopRequest() -> h
    void processStopRequest(boolean) -> b
    void createMediaPlayerIfNeeded() -> i
    void relaxResources(boolean) -> c
    void giveUpAudioFocus() -> j
    void configAndStartMediaPlayer() -> k
    void tryToGetAudioFocus() -> l
    void playNextSong(java.lang.String) -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void updateNotification(java.lang.String) -> b
    void setUpAsForeground(java.lang.String) -> c
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onGainedAudioFocus() -> a
    void onLostAudioFocus(boolean) -> a
    void localBroadcast(boolean) -> d
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int access$0(me.spadival.podmode.PodModeService) -> a
    me.spadival.podmode.PodModeService$State access$1(me.spadival.podmode.PodModeService) -> b
    int access$2(me.spadival.podmode.PodModeService) -> c
    void access$3(me.spadival.podmode.PodModeService,int) -> a
    void access$4(me.spadival.podmode.PodModeService,byte) -> a
    int access$5(me.spadival.podmode.PodModeService) -> d
    void access$6(me.spadival.podmode.PodModeService,byte[]) -> a
    java.lang.String access$7(me.spadival.podmode.PodModeService) -> e
    java.lang.String access$8(me.spadival.podmode.PodModeService) -> f
    java.lang.String access$9(me.spadival.podmode.PodModeService) -> g
    int access$10(me.spadival.podmode.PodModeService) -> h
    me.spadival.podmode.PodModeService$podStat access$11(me.spadival.podmode.PodModeService) -> i
    void access$12(me.spadival.podmode.PodModeService,boolean) -> a
    boolean access$13(me.spadival.podmode.PodModeService) -> j
    void access$14(me.spadival.podmode.PodModeService,me.spadival.podmode.PodModeService$deviceType) -> a
    void access$15(me.spadival.podmode.PodModeService,int) -> b
    void access$16(me.spadival.podmode.PodModeService,java.lang.String) -> a
    void access$17(me.spadival.podmode.PodModeService,boolean) -> b
    void access$18(me.spadival.podmode.PodModeService) -> k
    java.lang.String access$19(me.spadival.podmode.PodModeService) -> l
    me.spadival.podmode.PodModeService$deviceType access$20(me.spadival.podmode.PodModeService) -> m
    java.lang.String access$21(me.spadival.podmode.PodModeService) -> n
    void access$22(me.spadival.podmode.PodModeService,boolean) -> c
    java.util.TimerTask access$23(me.spadival.podmode.PodModeService) -> o
    void access$24(me.spadival.podmode.PodModeService,java.util.TimerTask) -> a
    void access$25(me.spadival.podmode.PodModeService,java.util.Timer) -> a
    java.util.Timer access$26(me.spadival.podmode.PodModeService) -> p
    int[] $SWITCH_TABLE$me$spadival$podmode$podCmd() -> m
    int[] $SWITCH_TABLE$me$spadival$podmode$PodModeService$State() -> n
me.spadival.podmode.PodModeService$1 -> me.spadival.podmode.q:
    me.spadival.podmode.PodModeService this$0 -> a
    void run() -> run
me.spadival.podmode.PodModeService$2 -> me.spadival.podmode.r:
    me.spadival.podmode.PodModeService this$0 -> a
    void run() -> run
me.spadival.podmode.PodModeService$3 -> me.spadival.podmode.s:
    me.spadival.podmode.PodModeService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
me.spadival.podmode.PodModeService$4 -> me.spadival.podmode.t:
    me.spadival.podmode.PodModeService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
me.spadival.podmode.PodModeService$5 -> me.spadival.podmode.u:
    me.spadival.podmode.PodModeService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    me.spadival.podmode.PodModeService access$0(me.spadival.podmode.PodModeService$5) -> a
me.spadival.podmode.PodModeService$5$1 -> me.spadival.podmode.v:
    me.spadival.podmode.PodModeService$5 this$1 -> a
    void run() -> run
me.spadival.podmode.PodModeService$AudioFocus -> me.spadival.podmode.w:
    me.spadival.podmode.PodModeService$AudioFocus NoFocusNoDuck -> a
    me.spadival.podmode.PodModeService$AudioFocus NoFocusCanDuck -> b
    me.spadival.podmode.PodModeService$AudioFocus Focused -> c
    me.spadival.podmode.PodModeService$AudioFocus[] ENUM$VALUES -> d
    me.spadival.podmode.PodModeService$AudioFocus[] values() -> values
    me.spadival.podmode.PodModeService$AudioFocus valueOf(java.lang.String) -> valueOf
me.spadival.podmode.PodModeService$PauseReason -> me.spadival.podmode.x:
    me.spadival.podmode.PodModeService$PauseReason UserRequest -> a
    me.spadival.podmode.PodModeService$PauseReason FocusLoss -> b
